Baseline or Treatment,Group #,Rounds,Provider,Threshold Payment,Outcome
Baseline,1,Round 1,keep,1,0
Baseline,1,Round 2,keep,0,0
Baseline,1,Round 3,keep,0,0
Baseline,1,Round 4,invest,0,0
Baseline,1,Round 5,keep,1,0
Baseline,1,Round 6,keep,0,0
Baseline,1,Round 7,keep,1,0
Baseline,1,Round 8,keep,1,0
Baseline,1,Round 9,keep,0,0
Baseline,1,Round 10,keep,0,0
Treatment,1,Round 11,invest,0,0
Treatment,1,Round 12,keep,0,0
Treatment,1,Round 13,keep,0,0
Treatment,1,Round 14,invest,0,0
Treatment,1,Round 15,keep,0,0
Treatment,1,Round 16,keep,0,0
Treatment,1,Round 17,keep,0,0
Treatment,1,Round 18,invest,0,0
Treatment,1,Round 19,keep,0,0
Treatment,1,Round 20,keep,1,0
Baseline,2,Round 1,invest,1,1
Baseline,2,Round 2,invest,1,1
Baseline,2,Round 3,invest,1,1
Baseline,2,Round 4,invest,1,1
Baseline,2,Round 5,invest,1,1
Baseline,2,Round 6,invest,1,1
Baseline,2,Round 7,invest,1,1
Baseline,2,Round 8,invest,1,1
Baseline,2,Round 9,invest,1,1
Baseline,2,Round 10,invest,1,1
Treatment,2,Round 11,invest,1,1
Treatment,2,Round 12,invest,1,1
Treatment,2,Round 13,invest,1,1
Treatment,2,Round 14,invest,1,1
Treatment,2,Round 15,invest,1,1
Treatment,2,Round 16,invest,1,1
Treatment,2,Round 17,invest,1,1
Treatment,2,Round 18,invest,1,1
Treatment,2,Round 19,invest,1,1
Treatment,2,Round 20,keep,1,0
Baseline,3,Round 1,keep,1,0
Baseline,3,Round 2,invest,1,1
Baseline,3,Round 3,keep,1,0
Baseline,3,Round 4,invest,1,1
Baseline,3,Round 5,keep,1,0
Baseline,3,Round 6,invest,1,1
Baseline,3,Round 7,invest,1,1
Baseline,3,Round 8,keep,1,0
Baseline,3,Round 9,invest,1,1
Baseline,3,Round 10,invest,1,1
Treatment,3,Round 11,keep,1,0
Treatment,3,Round 12,keep,0,0
Treatment,3,Round 13,invest,0,0
Treatment,3,Round 14,invest,0,0
Treatment,3,Round 15,invest,0,0
Treatment,3,Round 16,invest,0,0
Treatment,3,Round 17,keep,0,0
Treatment,3,Round 18,invest,0,0
Treatment,3,Round 19,invest,0,0
Treatment,3,Round 20,invest,0,0
Baseline,4,Round 1,keep,1,0
Baseline,4,Round 2,invest,1,1
Baseline,4,Round 3,keep,1,0
Baseline,4,Round 4,invest,1,1
Baseline,4,Round 5,invest,1,1
Baseline,4,Round 6,keep,1,0
Baseline,4,Round 7,invest,1,1
Baseline,4,Round 8,keep,1,0
Baseline,4,Round 9,invest,1,1
Baseline,4,Round 10,keep,1,0
Treatment,4,Round 11,invest,1,1
Treatment,12,Round 12,invest,1,1
